Time (s),T_min (C),T_max (C),T_ave (C),Thermal_Input_C,input_type,ambient_temperature,convection_coefficient,shape,length,height,diameter_of_hx,density,thermal_conductivity,specific_heat
153.94,140.0,141.03,140.1,140.0,temperature,300,20,cylindrical,20,3,3,200,2,400
293.94,140.0,141.99,140.24,140.98272785598263,temperature,300,20,cylindrical,20,3,3,200,2,400
433.94,140.0,142.94,140.42,141.96545571196526,temperature,300,20,cylindrical,20,3,3,200,2,400
583.94,140.0,143.97,140.63,143.0183784148038,temperature,300,20,cylindrical,20,3,3,200,2,400
723.94,140.01,144.93,140.86,144.00110627078644,temperature,300,20,cylindrical,20,3,3,200,2,400
873.94,140.03,145.97,141.12,145.05402897362498,temperature,300,20,cylindrical,20,3,3,200,2,400
1013.9,140.05,146.93,141.38,146.0364760502202,temperature,300,20,cylindrical,20,3,3,200,2,400
1153.9,140.08,147.89,141.66,147.01920390620285,temperature,300,20,cylindrical,20,3,3,200,2,400
1303.9,140.14,148.92,141.98,148.0721266090414,temperature,300,20,cylindrical,20,3,3,200,2,400
1443.9,140.2,149.89,142.29,149.05485446502402,temperature,300,20,cylindrical,20,3,3,200,2,400
1593.9,140.28,150.92,142.63,150.10777716786257,temperature,300,20,cylindrical,20,3,3,200,2,400
1733.9,140.37,151.88,142.96,151.0905050238452,temperature,300,20,cylindrical,20,3,3,200,2,400
1873.9,140.48,152.85,143.31,152.07323287982783,temperature,300,20,cylindrical,20,3,3,200,2,400
2023.9,140.61,153.88,143.7,153.12615558266637,temperature,300,20,cylindrical,20,3,3,200,2,400
2163.9,140.75,154.85,144.07,154.108883438649,temperature,300,20,cylindrical,20,3,3,200,2,400
2313.9,140.91,155.88,144.48,155.16180614148757,temperature,300,20,cylindrical,20,3,3,200,2,400
2453.9,141.08,156.84,144.87,156.14453399747018,temperature,300,20,cylindrical,20,3,3,200,2,400
2593.9,141.26,157.81,145.28,157.1272618534528,temperature,300,20,cylindrical,20,3,3,200,2,400
2743.9,141.47,158.84,145.72,158.18018455629135,temperature,300,20,cylindrical,20,3,3,200,2,400
2883.9,141.68,159.81,146.15,159.16291241227398,temperature,300,20,cylindrical,20,3,3,200,2,400
3033.9,141.92,160.84,146.62,160.21583511511253,temperature,300,20,cylindrical,20,3,3,200,2,400
3173.9,142.16,161.81,147.06,161.19856297109516,temperature,300,20,cylindrical,20,3,3,200,2,400
3313.9,142.41,162.77,147.52,162.18129082707782,temperature,300,20,cylindrical,20,3,3,200,2,400
3463.9,142.7,163.81,148.02,163.23421352991633,temperature,300,20,cylindrical,20,3,3,200,2,400
3603.9,142.98,164.78,148.49,164.216941385899,temperature,300,20,cylindrical,20,3,3,200,2,400
3753.9,143.29,165.81,149.01,165.2698640887375,temperature,300,20,cylindrical,20,3,3,200,2,400
3893.9,143.6,166.78,149.51,166.25259194472017,temperature,300,20,cylindrical,20,3,3,200,2,400
4033.9,143.92,167.74,150.01,167.2353198007028,temperature,300,20,cylindrical,20,3,3,200,2,400
4183.9,144.27,168.78,150.56,168.28824250354134,temperature,300,20,cylindrical,20,3,3,200,2,400
4323.9,144.61,169.74,151.08,169.27097035952397,temperature,300,20,cylindrical,20,3,3,200,2,400
4473.9,144.99,170.78,151.65,170.32389306236252,temperature,300,20,cylindrical,20,3,3,200,2,400
4613.9,145.36,171.75,152.19,171.30662091834515,temperature,300,20,cylindrical,20,3,3,200,2,400
4753.9,145.73,172.71,152.73,172.28934877432778,temperature,300,20,cylindrical,20,3,3,200,2,400
4903.9,146.15,173.75,153.33,173.34227147716632,temperature,300,20,cylindrical,20,3,3,200,2,400
5043.9,146.55,174.72,153.89,174.32499933314895,temperature,300,20,cylindrical,20,3,3,200,2,400
5193.9,146.99,175.75,154.5,175.3779220359875,temperature,300,20,cylindrical,20,3,3,200,2,400
5333.9,147.41,176.72,155.08,176.36064989197013,temperature,300,20,cylindrical,20,3,3,200,2,400
5473.9,147.84,177.69,155.66,177.3433777479528,temperature,300,20,cylindrical,20,3,3,200,2,400
5623.9,148.31,178.72,156.29,178.3963004507913,temperature,300,20,cylindrical,20,3,3,200,2,400
5763.9,148.76,179.69,156.89,179.37902830677393,temperature,300,20,cylindrical,20,3,3,200,2,400
5913.9,149.26,180.73,157.54,180.43195100961248,temperature,300,20,cylindrical,20,3,3,200,2,400
6053.9,149.73,181.7,158.15,181.41467886559516,temperature,300,20,cylindrical,20,3,3,200,2,400
6193.9,150.21,182.66,158.77,182.39740672157777,temperature,300,20,cylindrical,20,3,3,200,2,400
6343.9,150.73,183.7,159.44,183.45032942441628,temperature,300,20,cylindrical,20,3,3,200,2,400
6483.9,151.23,184.67,160.08,184.4330572803989,temperature,300,20,cylindrical,20,3,3,200,2,400
6633.9,151.77,185.71,160.74,185.48597998323748,temperature,300,20,cylindrical,20,3,3,200,2,400
6773.9,152.27,186.68,161.36,186.4687078392201,temperature,300,20,cylindrical,20,3,3,200,2,400
6913.9,152.78,187.65,161.99,187.45143569520275,temperature,300,20,cylindrical,20,3,3,200,2,400
7063.9,153.34,188.69,162.67,188.5043583980413,temperature,300,20,cylindrical,20,3,3,200,2,400
7203.9,153.86,189.65,163.32,189.48708625402392,temperature,300,20,cylindrical,20,3,3,200,2,400
7353.9,154.43,190.69,164.01,190.5400089568625,temperature,300,20,cylindrical,20,3,3,200,2,400
7493.9,154.97,191.66,164.67,191.5227368128451,temperature,300,20,cylindrical,20,3,3,200,2,400
7633.9,155.52,192.63,165.33,192.50546466882773,temperature,300,20,cylindrical,20,3,3,200,2,400
7783.9,156.11,193.66,166.05,193.55838737166627,temperature,300,20,cylindrical,20,3,3,200,2,400
7923.9,156.67,194.63,166.73,194.5411152276489,temperature,300,20,cylindrical,20,3,3,200,2,400
8073.9,157.28,195.67,167.46,195.59403793048745,temperature,300,20,cylindrical,20,3,3,200,2,400
8213.9,157.86,196.64,168.14,196.5767657864701,temperature,300,20,cylindrical,20,3,3,200,2,400
8353.9,158.44,197.61,168.83,197.5594936424527,temperature,300,20,cylindrical,20,3,3,200,2,400
8503.9,159.07,198.65,169.58,198.61241634529125,temperature,300,20,cylindrical,20,3,3,200,2,400
8643.9,159.66,199.62,170.28,199.5951442012739,temperature,300,20,cylindrical,20,3,3,200,2,400
8793.9,160.31,200.65,171.04,200.64806690411243,temperature,300,20,cylindrical,20,3,3,200,2,400
8933.9,160.92,201.62,171.75,201.63079476009503,temperature,300,20,cylindrical,20,3,3,200,2,400
9073.9,161.53,202.59,172.46,202.6135226160777,temperature,300,20,cylindrical,20,3,3,200,2,400
9223.9,162.2,203.63,173.24,203.66644531891623,temperature,300,20,cylindrical,20,3,3,200,2,400
9363.9,162.83,204.6,173.96,204.6491731748989,temperature,300,20,cylindrical,20,3,3,200,2,400
9513.9,163.51,205.64,174.74,205.7020958777374,temperature,300,20,cylindrical,20,3,3,200,2,400
9653.9,164.15,206.61,175.48,206.6848237337201,temperature,300,20,cylindrical,20,3,3,200,2,400
9793.9,164.8,207.58,176.21,207.6675515897027,temperature,300,20,cylindrical,20,3,3,200,2,400
9943.9,165.5,208.61,177.01,208.72047429254124,temperature,300,20,cylindrical,20,3,3,200,2,400
10084.0,166.15,209.58,177.76,209.70390409699243,temperature,300,20,cylindrical,20,3,3,200,2,400
10234.0,166.87,210.62,178.56,210.75682679983095,temperature,300,20,cylindrical,20,3,3,200,2,400
10374.0,167.54,211.59,179.32,211.7395546558136,temperature,300,20,cylindrical,20,3,3,200,2,400
10514.0,168.21,212.56,180.08,212.7222825117963,temperature,300,20,cylindrical,20,3,3,200,2,400
10664.0,168.94,213.6,180.89,213.7752052146348,temperature,300,20,cylindrical,20,3,3,200,2,400
10804.0,169.63,214.57,181.66,214.7579330706174,temperature,300,20,cylindrical,20,3,3,200,2,400
10954.0,170.37,215.61,182.48,215.810855773456,temperature,300,20,cylindrical,20,3,3,200,2,400
11094.0,171.06,216.58,183.26,216.7935836294386,temperature,300,20,cylindrical,20,3,3,200,2,400
11234.0,171.76,217.55,184.04,217.7763114854212,temperature,300,20,cylindrical,20,3,3,200,2,400
11384.0,172.52,218.59,184.87,218.82923418825976,temperature,300,20,cylindrical,20,3,3,200,2,400
11524.0,173.23,219.56,185.66,219.8119620442424,temperature,300,20,cylindrical,20,3,3,200,2,400
11674.0,174.0,220.6,186.5,220.86488474708096,temperature,300,20,cylindrical,20,3,3,200,2,400
11814.0,174.72,221.57,187.29,221.8476126030636,temperature,300,20,cylindrical,20,3,3,200,2,400
11954.0,175.44,222.54,188.09,222.83034045904623,temperature,300,20,cylindrical,20,3,3,200,2,400
12104.0,176.22,223.58,188.94,223.8832631618848,temperature,300,20,cylindrical,20,3,3,200,2,400
12244.0,176.96,224.55,189.74,224.8659910178674,temperature,300,20,cylindrical,20,3,3,200,2,400
12394.0,177.75,225.59,190.61,225.91891372070597,temperature,300,20,cylindrical,20,3,3,200,2,400
12534.0,178.49,226.56,191.41,226.90164157668855,temperature,300,20,cylindrical,20,3,3,200,2,400
12674.0,179.24,227.53,192.22,227.8843694326712,temperature,300,20,cylindrical,20,3,3,200,2,400
12824.0,180.04,228.57,193.09,228.93729213550972,temperature,300,20,cylindrical,20,3,3,200,2,400
12964.0,180.8,229.54,193.91,229.9200199914924,temperature,300,20,cylindrical,20,3,3,200,2,400
13114.0,181.6,230.59,194.77,230.97294269433087,temperature,300,20,cylindrical,20,3,3,200,2,400
13254.0,182.32,231.56,195.55,231.9556705503136,temperature,300,20,cylindrical,20,3,3,200,2,400
13394.0,183.05,232.53,196.33,232.9383984062962,temperature,300,20,cylindrical,20,3,3,200,2,400
13544.0,183.83,233.57,197.17,233.99132110913476,temperature,300,20,cylindrical,20,3,3,200,2,400
13684.0,184.56,234.54,197.96,234.9740489651174,temperature,300,20,cylindrical,20,3,3,200,2,400
13834.0,185.35,235.58,198.82,236.02697166795596,temperature,300,20,cylindrical,20,3,3,200,2,400
13974.0,186.08,236.55,199.61,237.0096995239385,temperature,300,20,cylindrical,20,3,3,200,2,400
14114.0,186.82,237.52,200.42,237.9924273799212,temperature,300,20,cylindrical,20,3,3,200,2,400
14264.0,187.62,238.56,201.28,239.0453500827597,temperature,300,20,cylindrical,20,3,3,200,2,400
14400.0,188.35,239.5,202.07,240.0,temperature,300,20,cylindrical,20,3,3,200,2,400
